,,,,,,,,,,,,,,,,,
,BREACHES,,,,,,12,7,8,6,2,0,,35,,,
,Quarantine Leaks,,,,,,NSW,VIC,QLD,WA,SA,NT,,AUS,,,
,,,,,,,,,,,,,,,,,
,NO,,STATE,DATE,FACILITY,CASE NAME,VARIANT,ONWARD,VAX,LINK,,,,,,,
,1,,WA,14 Apr 20,Duxton,Security Guard,-,-,,https://ww2.health.wa.gov.au/Media-releases/2020/COVID19-update-15-April-2020,,,,,,,"INSERT INTO covid_breaches VALUES (0,'WA','2020-04-14','Duxton','Security Guard','-','-','','https://ww2.health.wa.gov.au/Media-releases/2020/COVID19-update-15-April-2020');"
,2,,WA,12 May 20,Pan Pacific Perth,Contractor,-,-,,https://ww2.health.wa.gov.au/Media-releases/2020/COVID19-update-12-May-2020,,,,,,,"INSERT INTO covid_breaches VALUES (0,'WA','2020-05-12','Pan Pacific Perth','Contractor','-','-','','https://ww2.health.wa.gov.au/Media-releases/2020/COVID19-update-12-May-2020');"
,3,,VIC,25 May 20,Rydges Hotel,Staff and Security Guards,-,Y,,https://www.parliament.vic.gov.au/file_uploads/0387_RC_Covid-19_Final_Report_Volume_2_v21_Digital_h1LPjbnZ.pdf,,,,,,,"INSERT INTO covid_breaches VALUES (0,'VIC','2020-05-25','Rydges Hotel','Staff and Security Guards','-','Y','','https://www.parliament.vic.gov.au/file_uploads/0387_RC_Covid-19_Final_Report_Volume_2_v21_Digital_h1LPjbnZ.pdf');"
,4,,VIC,14 Jun 20,Stamford Hotel,Security Guard,-,Y,,https://www.parliament.vic.gov.au/file_uploads/0387_RC_Covid-19_Final_Report_Volume_2_v21_Digital_h1LPjbnZ.pdf,,,,,,,"INSERT INTO covid_breaches VALUES (0,'VIC','2020-06-14','Stamford Hotel','Security Guard','-','Y','','https://www.parliament.vic.gov.au/file_uploads/0387_RC_Covid-19_Final_Report_Volume_2_v21_Digital_h1LPjbnZ.pdf');"
,4,,VIC,15 Jun 20,Stamford Hotel,Couple,-,Y,,https://www.parliament.vic.gov.au/file_uploads/0387_RC_Covid-19_Final_Report_Volume_2_v21_Digital_h1LPjbnZ.pdf,,,,,,,"INSERT INTO covid_breaches VALUES (0,'VIC','2020-06-15','Stamford Hotel','Couple','-','Y','','https://www.parliament.vic.gov.au/file_uploads/0387_RC_Covid-19_Final_Report_Volume_2_v21_Digital_h1LPjbnZ.pdf');"
,5,,NSW,17 Aug 20,Marriot Hotel,Security Guard,-,-,,https://www.health.nsw.gov.au/news/Pages/20200818_01.aspx,,,,,,,"INSERT INTO covid_breaches VALUES (0,'NSW','2020-08-17','Marriot Hotel','Security Guard','-','-','','https://www.health.nsw.gov.au/news/Pages/20200818_01.aspx');"
,6,,NSW,20 Aug 20,Marriot Hotel,Security Guard,-,-,,https://www.health.nsw.gov.au/news/Pages/20200823_00.aspx,,,,,,,"INSERT INTO covid_breaches VALUES (0,'NSW','2020-08-20','Marriot Hotel','Security Guard','-','-','','https://www.health.nsw.gov.au/news/Pages/20200823_00.aspx');"
